station_key,name
mdacasca,soilec20
mdacasca,soilec36
mdacasca,soilt_04
mdacasca,soilt_08
mdacasca,soilt_20
mdacasca,soilt_36
mdacasca,soilwc04
mdacasca,soilwc08
mdacasca,soilwc20
mdacasca,soilwc36
mdacasca,sol_radi
mdacasca,vpd_atmo
mdacasca,wind_dir
mdacasca,wind_spd
mdacasca,windgust
mdachine,air_temp
mdachine,atmos_pr
mdachine,batt_per
mdachine,batt_vol
mdachine,max_pr_r
mdachine,precipit
mdachine,rel_humi
mdachine,soilec04
mdachine,soilec08
mdachine,soilec20
mdachine,soilec36
mdachine,soilt_04
mdachine,soilt_08
mdachine,soilt_20
mdachine,soilt_36
mdachine,soilwc04
mdachine,soilwc08
mdachine,soilwc20
mdachine,soilwc36
mdachine,sol_radi
mdachine,vpd_atmo
mdachine,wind_dir
mdachine,wind_spd
mdachine,windgust
mdachote,air_temp
mdachote,atmos_pr
mdachote,batt_per
mdachote,batt_vol
mdachote,max_pr_r
mdachote,precipit
mdachote,rel_humi
mdachote,soilec04
mdachote,soilec08
mdachote,soilec20
mdachote,soilec36
mdachote,soilt_04
mdachote,soilt_08
mdachote,soilt_20
mdachote,soilt_36
mdachote,soilwc04
mdachote,soilwc08
mdachote,soilwc20
mdachote,soilwc36
mdachote,sol_radi
mdachote,vpd_atmo
mdachote,wind_dir
mdachote,wind_spd
mdachote,windgust
mdadillo,air_temp
mdadillo,atmos_pr
mdadillo,batt_per
mdadillo,batt_vol
mdadillo,max_pr_r
mdadillo,precipit
mdadillo,rel_humi
mdadillo,soilec04
mdadillo,soilec08
mdadillo,soilec20
mdadillo,soilec36
mdadillo,soilt_04
mdadillo,soilt_08
mdadillo,soilt_20
mdadillo,soilt_36
mdadillo,soilwc04
mdadillo,soilwc08
mdadillo,soilwc20
mdadillo,soilwc36
mdadillo,sol_radi
mdadillo,vpd_atmo
mdadillo,wind_dir
mdadillo,wind_spd
mdadillo,windgust
mdaedgar,air_temp
mdaedgar,atmos_pr
mdaedgar,batt_per
mdaedgar,batt_vol
mdaedgar,max_pr_r
mdaedgar,precipit
mdaedgar,rel_humi
mdaedgar,soilec04
mdaedgar,soilec08
mdaedgar,soilec20
mdaedgar,soilec36
mdaedgar,soilt_04
mdaedgar,soilt_08
mdaedgar,soilt_20
mdaedgar,soilt_36
mdaedgar,soilwc04
mdaedgar,soilwc08
mdaedgar,soilwc20
mdaedgar,soilwc36
mdaedgar,sol_radi
mdaedgar,vpd_atmo
mdaedgar,wind_dir
mdaedgar,wind_spd
mdaedgar,windgust
mdagildf,air_temp
mdagildf,atmos_pr
mdagildf,batt_per
mdagildf,batt_vol
mdagildf,max_pr_r
mdagildf,precipit
mdagildf,rel_humi
mdagildf,soilec04
mdagildf,soilec08
mdagildf,soilec20
mdagildf,soilec36
mdagildf,soilt_04
mdagildf,soilt_08
mdagildf,soilt_20
mdagildf,soilt_36
mdagildf,soilwc04
mdagildf,soilwc08
mdagildf,soilwc20
mdagildf,soilwc36
mdagildf,sol_radi
mdagildf,vpd_atmo
mdagildf,wind_dir
mdagildf,wind_spd
mdagildf,windgust
mdaglasw,air_temp
mdaglasw,atmos_pr
mdaglasw,batt_per
mdaglasw,batt_vol
mdaglasw,max_pr_r
mdaglasw,precipit
mdaglasw,rel_humi
mdaglasw,soilec04
mdaglasw,soilec08
mdaglasw,soilec20
mdaglasw,soilec36
mdaglasw,soilt_04
mdaglasw,soilt_08
mdaglasw,soilt_20
mdaglasw,soilt_36
mdaglasw,soilwc04
mdaglasw,soilwc08
mdaglasw,soilwc20
mdaglasw,soilwc36
mdaglasw,sol_radi
mdaglasw,vpd_atmo
mdaglasw,wind_dir
mdaglasw,wind_spd
mdaglasw,windgust
mdahardi,air_temp
mdahardi,atmos_pr
mdahardi,batt_per
mdahardi,batt_vol
mdahardi,max_pr_r
mdahardi,precipit
mdahardi,rel_humi
mdahardi,soilec04
mdahardi,soilec08
mdahardi,soilec20
mdahardi,soilec36
mdahardi,soilt_04
mdahardi,soilt_08
mdahardi,soilt_20
mdahardi,soilt_36
mdahardi,soilwc04
mdahardi,soilwc08
mdahardi,soilwc20
mdahardi,soilwc36
mdahardi,sol_radi
mdahardi,vpd_atmo
mdahardi,wind_dir
mdahardi,wind_spd
mdahardi,windgust
mdahogel,air_temp
mdahogel,atmos_pr
mdahogel,batt_per
mdahogel,batt_vol
mdahogel,max_pr_r
mdahogel,precipit
mdahogel,rel_humi
mdahogel,soilec04
mdahogel,soilec08
mdahogel,soilec20
mdahogel,soilec36
mdahogel,soilt_04
mdahogel,soilt_08
mdahogel,soilt_20
mdahogel,soilt_36
mdahogel,soilwc04
mdahogel,soilwc08
mdahogel,soilwc20
mdahogel,soilwc36
mdahogel,sol_radi
mdahogel,vpd_atmo
mdahogel,wind_dir
mdahogel,wind_spd
mdahogel,windgust
mdaledge,air_temp
mdaledge,atmos_pr
mdaledge,batt_per
mdaledge,batt_vol
mdaledge,max_pr_r
mdaledge,precipit
mdaledge,rel_humi
mdaledge,soilec04
mdaledge,soilec08
mdaledge,soilec20
mdaledge,soilec36
mdaledge,soilt_04
mdaledge,soilt_08
mdaledge,soilt_20
mdaledge,soilt_36
mdaledge,soilwc04
mdaledge,soilwc08
mdaledge,soilwc20
mdaledge,soilwc36
mdaledge,sol_radi
mdaledge,vpd_atmo
mdaledge,wind_dir
mdaledge,wind_spd
mdaledge,windgust
mdamalta,air_temp
mdamalta,atmos_pr
mdamalta,batt_per
mdamalta,batt_vol
mdamalta,max_pr_r
mdamalta,precipit
mdamalta,rel_humi
mdamalta,soilec04
mdamalta,soilec08
mdamalta,soilec36
mdamalta,soilt_04
mdamalta,soilt_08
mdamalta,soilt_36
mdamalta,soilwc04
mdamalta,soilwc08
mdamalta,soilwc36
mdamalta,sol_radi
mdamalta,vpd_atmo
mdamalta,wind_dir
mdamalta,wind_spd
mdamalta,windgust
mdamanha,air_temp
mdamanha,atmos_pr
mdamanha,batt_per
mdamanha,batt_vol
mdamanha,max_pr_r
mdamanha,precipit
mdamanha,rel_humi
mdamanha,soilec08
mdamanha,soilec20
mdamanha,soilec36
mdamanha,soilt_08
mdamanha,soilt_20
mdamanha,soilt_36
mdamanha,soilwc08
mdamanha,soilwc20
mdamanha,soilwc36
mdamanha,sol_radi
mdamanha,vpd_atmo
mdamanha,wind_dir
mdamanha,wind_spd
mdamanha,windgust
mdamiles,air_temp
mdamiles,atmos_pr
mdamiles,batt_per
mdamiles,batt_vol
mdamiles,max_pr_r
mdamiles,precipit
mdamiles,rel_humi
mdamiles,soilec04
mdamiles,soilec08
mdamiles,soilec20
mdamiles,soilec36
mdamiles,soilt_04
mdamiles,soilt_08
mdamiles,soilt_20
mdamiles,soilt_36
mdamiles,soilwc04
mdamiles,soilwc08
mdamiles,soilwc20
mdamiles,soilwc36
mdamiles,sol_radi
mdamiles,vpd_atmo
mdamiles,wind_dir
mdamiles,wind_spd
mdamiles,windgust
mdamoies,air_temp
mdamoies,atmos_pr
mdamoies,batt_per
mdamoies,batt_vol
mdamoies,max_pr_r
mdamoies,precipit
mdamoies,rel_humi
mdamoies,soilec04
mdamoies,soilec08
mdamoies,soilec20
mdamoies,soilec36
mdamoies,soilt_04
mdamoies,soilt_08
mdamoies,soilt_20
mdamoies,soilt_36
mdamoies,soilwc04
mdamoies,soilwc08
mdamoies,soilwc20
mdamoies,soilwc36
mdamoies,sol_radi
mdamoies,vpd_atmo
mdamoies,wind_dir
mdamoies,wind_spd
mdamoies,windgust
mdaoilmo,air_temp
mdaoilmo,atmos_pr
mdaoilmo,batt_per
mdaoilmo,batt_vol
mdaoilmo,max_pr_r
mdaoilmo,precipit
mdaoilmo,rel_humi
mdaoilmo,soilec04
mdaoilmo,soilec08
mdaoilmo,soilec20
mdaoilmo,soilt_04
mdaoilmo,soilt_08
mdaoilmo,soilt_20
mdaoilmo,soilwc04
mdaoilmo,soilwc08
mdaoilmo,soilwc20
mdaoilmo,sol_radi
mdaoilmo,vpd_atmo
mdaoilmo,wind_dir
mdaoilmo,wind_spd
mdaoilmo,windgust
mdapower,air_temp
mdapower,atmos_pr
mdapower,batt_per
mdapower,batt_vol
mdapower,max_pr_r
mdapower,precipit
mdapower,rel_humi
mdapower,soilec04
mdapower,soilec08
mdapower,soilec20
mdapower,soilec36
mdapower,soilt_04
mdapower,soilt_08
mdapower,soilt_20
mdapower,soilt_36
mdapower,soilwc04
mdapower,soilwc08
mdapower,soilwc20
mdapower,soilwc36
mdapower,sol_radi
mdapower,vpd_atmo
mdapower,wind_dir
mdapower,wind_spd
mdapower,windgust
mdascoby,air_temp
mdascoby,atmos_pr
mdascoby,batt_per
mdascoby,batt_vol
mdascoby,max_pr_r
mdascoby,precipit
mdascoby,rel_humi
mdascoby,soilec04
mdascoby,soilec08
mdascoby,soilec20
mdascoby,soilec36
mdascoby,soilt_04
mdascoby,soilt_08
mdascoby,soilt_20
mdascoby,soilt_36
mdascoby,soilwc04
mdascoby,soilwc08
mdascoby,soilwc20
mdascoby,soilwc36
mdascoby,sol_radi
mdascoby,vpd_atmo
mdascoby,wind_dir
mdascoby,wind_spd
mdascoby,windgust
mdatosto,air_temp
mdatosto,atmos_pr
mdatosto,batt_per
mdatosto,batt_vol
mdatosto,max_pr_r
mdatosto,precipit
mdatosto,rel_humi
mdatosto,soilec04
mdatosto,soilec08
mdatosto,soilec20
mdatosto,soilec36
mdatosto,soilt_04
mdatosto,soilt_08
mdatosto,soilt_20
mdatosto,soilt_36
mdatosto,soilwc04
mdatosto,soilwc08
mdatosto,soilwc20
mdatosto,soilwc36
mdatosto,sol_radi
mdatosto,vpd_atmo
mdatosto,wind_dir
mdatosto,wind_spd
mdatosto,windgust
mdatwinb,air_temp
mdatwinb,atmos_pr
mdatwinb,batt_per
mdatwinb,batt_vol
mdatwinb,max_pr_r
mdatwinb,precipit
mdatwinb,rel_humi
mdatwinb,soilec04
mdatwinb,soilec08
mdatwinb,soilec20
mdatwinb,soilec36
mdatwinb,soilt_04
mdatwinb,soilt_08
mdatwinb,soilt_20
mdatwinb,soilt_36
mdatwinb,soilwc04
mdatwinb,soilwc08
mdatwinb,soilwc20
mdatwinb,soilwc36
mdatwinb,sol_radi
mdatwinb,vpd_atmo
mdatwinb,wind_dir
mdatwinb,wind_spd
mdatwinb,windgust
moccasin,air_temp
moccasin,atmos_pr
moccasin,batt_per
moccasin,batt_vol
moccasin,max_pr_r
moccasin,precipit
moccasin,rel_humi
moccasin,soilec04
moccasin,soilec08
moccasin,soilec20
moccasin,soilec36
moccasin,soilt_00
moccasin,soilt_04
moccasin,soilt_08
moccasin,soilt_20
moccasin,soilt_36
moccasin,soilwc04
moccasin,soilwc08
moccasin,soilwc20
moccasin,soilwc36
moccasin,sol_radi
moccasin,vpd_atmo
moccasin,wind_dir
moccasin,wind_spd
moccasin,windgust
moltwest,air_temp
moltwest,atmos_pr
moltwest,batt_per
moltwest,batt_vol
moltwest,max_pr_r
moltwest,precipit
moltwest,rel_humi
moltwest,soilec04
moltwest,soilec08
moltwest,soilec20
moltwest,soilec36
moltwest,soilt_04
moltwest,soilt_08
moltwest,soilt_20
moltwest,soilt_36
moltwest,soilwc04
moltwest,soilwc08
moltwest,soilwc20
moltwest,soilwc36
moltwest,sol_radi
moltwest,vpd_atmo
moltwest,wind_dir
moltwest,wind_spd
moltwest,windgust
namlower,air_temp
namlower,atmos_pr
namlower,batt_per
namlower,batt_vol
namlower,max_pr_r
namlower,precipit
namlower,rel_humi
namlower,soilec04
namlower,soilec08
namlower,soilec20
namlower,soilt_04
namlower,soilt_08
namlower,soilt_20
namlower,soilwc04
namlower,soilwc08
namlower,soilwc20
namlower,sol_radi
namlower,vpd_atmo
namlower,wind_dir
namlower,wind_spd
namlower,windgust
namupper,air_temp
namupper,atmos_pr
namupper,batt_per
namupper,batt_vol
namupper,max_pr_r
namupper,precipit
namupper,rel_humi
namupper,soilec04
namupper,soilec08
namupper,soilec20
namupper,soilec36
namupper,soilt_00
namupper,soilt_04
namupper,soilt_08
namupper,soilt_20
namupper,soilt_36
namupper,soilwc04
namupper,soilwc08
namupper,soilwc20
namupper,soilwc36
namupper,sol_radi
namupper,vpd_atmo
namupper,wind_dir
namupper,wind_spd
namupper,windgust
raplejen,air_temp
raplejen,atmos_pr
raplejen,batt_per
raplejen,batt_vol
raplejen,max_pr_r
raplejen,precipit
raplejen,rel_humi
raplejen,soilec04
raplejen,soilec08
raplejen,soilec20
raplejen,soilec36
raplejen,soilt_04
raplejen,soilt_08
raplejen,soilt_20
raplejen,soilt_36
raplejen,soilwc04
raplejen,soilwc08
raplejen,soilwc20
raplejen,soilwc36
raplejen,sol_radi
raplejen,vpd_atmo
raplejen,wind_dir
raplejen,wind_spd
raplejen,windgust
reedpoin,air_temp
reedpoin,atmos_pr
reedpoin,batt_per
reedpoin,batt_vol
reedpoin,max_pr_r
reedpoin,precipit
reedpoin,rel_humi
reedpoin,soilec04
reedpoin,soilec20
reedpoin,soilec36
reedpoin,soilt_04
reedpoin,soilt_20
reedpoin,soilt_36
reedpoin,soilwc04
reedpoin,soilwc20
reedpoin,soilwc36
reedpoin,sol_radi
reedpoin,vpd_atmo
reedpoin,wind_dir
reedpoin,wind_spd
reedpoin,windgust
sevnoner,air_temp
sevnoner,atmos_pr
sevnoner,batt_per
sevnoner,batt_vol
sevnoner,max_pr_r
sevnoner,precipit
sevnoner,rel_humi
sevnoner,soilec04
sevnoner,soilec08
sevnoner,soilec20
sevnoner,soilec36
sevnoner,soilt_04
sevnoner,soilt_08
sevnoner,soilt_20
sevnoner,soilt_36
sevnoner,soilwc04
sevnoner,soilwc08
sevnoner,soilwc20
sevnoner,soilwc36
sevnoner,sol_radi
sevnoner,vpd_atmo
sevnoner,wind_dir
sevnoner,wind_spd
sevnoner,windgust
sidneymt,air_temp
sidneymt,atmos_pr
sidneymt,batt_per
sidneymt,batt_vol
sidneymt,max_pr_r
sidneymt,precipit
sidneymt,rel_humi
sidneymt,soilec04
sidneymt,soilec08
sidneymt,soilec20
sidneymt,soilec36
sidneymt,soilt_04
sidneymt,soilt_08
sidneymt,soilt_20
sidneymt,soilt_36
sidneymt,soilwc04
sidneymt,soilwc08
sidneymt,soilwc20
sidneymt,soilwc36
sidneymt,sol_radi
sidneymt,vpd_atmo
sidneymt,wind_dir
sidneymt,wind_spd
sidneymt,windgust
turekran,air_temp
turekran,atmos_pr
turekran,batt_per
turekran,batt_vol
turekran,max_pr_r
turekran,precipit
turekran,rel_humi
turekran,soilec04
turekran,soilec08
turekran,soilec20
turekran,soilec36
turekran,soilt_04
turekran,soilt_08
turekran,soilt_20
turekran,soilt_36
turekran,soilwc04
turekran,soilwc08
turekran,soilwc20
turekran,soilwc36
turekran,sol_radi
turekran,vpd_atmo
turekran,wind_dir
turekran,wind_spd
turekran,windgust
usfsmacp,batt_per
usfsmacp,batt_vol
whitshaw,air_temp
whitshaw,atmos_pr
whitshaw,batt_per
whitshaw,batt_vol
whitshaw,max_pr_r
whitshaw,precipit
whitshaw,rel_humi
whitshaw,soilec04
whitshaw,soilec08
whitshaw,soilec20
whitshaw,soilec36
whitshaw,soilt_04
whitshaw,soilt_08
whitshaw,soilt_20
whitshaw,soilt_36
whitshaw,soilwc04
whitshaw,soilwc08
whitshaw,soilwc20
whitshaw,soilwc36
whitshaw,sol_radi
whitshaw,vpd_atmo
whitshaw,wind_dir
whitshaw,wind_spd
whitshaw,windgust
wrsround,air_temp
wrsround,atmos_pr
wrsround,batt_per
wrsround,batt_vol
wrsround,max_pr_r
wrsround,precipit
wrsround,rel_humi
wrsround,soilec04
wrsround,soilec08
wrsround,soilec20
wrsround,soilec36
wrsround,soilt_04
wrsround,soilt_08
wrsround,soilt_20
wrsround,soilt_36
wrsround,soilwc04
wrsround,soilwc08
wrsround,soilwc20
wrsround,soilwc36
wrsround,sol_radi
wrsround,vpd_atmo
wrsround,wind_dir
wrsround,wind_spd
wrsround,windgust
wsrabsaw,air_temp
wsrabsaw,atmos_pr
wsrabsaw,batt_per
wsrabsaw,batt_vol
wsrabsaw,max_pr_r
wsrabsaw,precipit
wsrabsaw,rel_humi
wsrabsaw,soilec04
wsrabsaw,soilec08
wsrabsaw,soilec20
wsrabsaw,soilec36
wsrabsaw,soilt_04
wsrabsaw,soilt_08
wsrabsaw,soilt_20
wsrabsaw,soilt_36
wsrabsaw,soilwc04
wsrabsaw,soilwc08
wsrabsaw,soilwc20
wsrabsaw,soilwc36
wsrabsaw,sol_radi
wsrabsaw,vpd_atmo
wsrabsaw,wind_dir
wsrabsaw,wind_spd
wsrabsaw,windgust
wsrbigtm,air_temp
wsrbigtm,atmos_pr
wsrbigtm,batt_per
wsrbigtm,batt_vol
wsrbigtm,max_pr_r
wsrbigtm,precipit
wsrbigtm,rel_humi
wsrbigtm,soilec04
wsrbigtm,soilec08
wsrbigtm,soilec20
wsrbigtm,soilt_04
wsrbigtm,soilt_08
wsrbigtm,soilt_20
wsrbigtm,soilwc04
wsrbigtm,soilwc08
wsrbigtm,soilwc20
wsrbigtm,sol_radi
wsrbigtm,vpd_atmo
wsrbigtm,wind_dir
wsrbigtm,wind_spd
wsrbigtm,windgust
wsrboydw,air_temp
wsrboydw,atmos_pr
wsrboydw,batt_per
wsrboydw,batt_vol
wsrboydw,max_pr_r
wsrboydw,precipit
wsrboydw,rel_humi
wsrboydw,soilec04
wsrboydw,soilec08
wsrboydw,soilec20
wsrboydw,soilec36
wsrboydw,soilt_04
wsrboydw,soilt_08
wsrboydw,soilt_20
wsrboydw,soilt_36
wsrboydw,soilwc04
wsrboydw,soilwc08
wsrboydw,soilwc20
wsrboydw,soilwc36
wsrboydw,sol_radi
wsrboydw,vpd_atmo
wsrboydw,wind_dir
wsrboydw,wind_spd
wsrboydw,windgust
wsrbroad,air_temp
wsrbroad,atmos_pr
wsrbroad,batt_per
wsrbroad,batt_vol
wsrbroad,max_pr_r
wsrbroad,precipit
wsrbroad,rel_humi
wsrbroad,soilec04
wsrbroad,soilec08
wsrbroad,soilec20
wsrbroad,soilec36
wsrbroad,soilt_04
wsrbroad,soilt_08
wsrbroad,soilt_20
wsrbroad,soilt_36
wsrbroad,soilwc04
wsrbroad,soilwc08
wsrbroad,soilwc20
wsrbroad,soilwc36
wsrbroad,sol_radi
wsrbroad,vpd_atmo
wsrbroad,wind_dir
wsrbroad,wind_spd
wsrbroad,windgust
wsrmelvi,air_temp
wsrmelvi,atmos_pr
wsrmelvi,batt_per
wsrmelvi,batt_vol
wsrmelvi,max_pr_r
wsrmelvi,precipit
wsrmelvi,rel_humi
wsrmelvi,soilec04
wsrmelvi,soilec08
wsrmelvi,soilec20
wsrmelvi,soilec36
wsrmelvi,soilt_04
wsrmelvi,soilt_08
wsrmelvi,soilt_20
wsrmelvi,soilt_36
wsrmelvi,soilwc04
wsrmelvi,soilwc08
wsrmelvi,soilwc20
wsrmelvi,soilwc36
wsrmelvi,sol_radi
wsrmelvi,vpd_atmo
wsrmelvi,wind_dir
wsrmelvi,wind_spd
wsrmelvi,windgust
wsrreeds,air_temp
wsrreeds,atmos_pr
wsrreeds,batt_per
wsrreeds,batt_vol
wsrreeds,max_pr_r
wsrreeds,precipit
wsrreeds,rel_humi
wsrreeds,soilec04
wsrreeds,soilec08
wsrreeds,soilec20
wsrreeds,soilec36
wsrreeds,soilt_04
wsrreeds,soilt_08
wsrreeds,soilt_20
wsrreeds,soilt_36
wsrreeds,soilwc04
wsrreeds,soilwc08
wsrreeds,soilwc20
wsrreeds,soilwc36
wsrreeds,sol_radi
wsrreeds,vpd_atmo
wsrreeds,wind_dir
wsrreeds,wind_spd
wsrreeds,windgust
